259 116
48 48 48 48 48 48 48 48 51 51 51 51 51 51 51 52 54 54 54 55 55 57 57 57 59 62 66 68 69 70 73 77 84 85 89 93 96 99 100 102 98 89 77 68 69 79 91 101 114 113 111 109 106 104 102 100 97 95 93 91 88 86 83 82 84 85 86 88 89 91 92 95 98 99 102 103 103 104 103 104 106 106 105 104 102 101 101 100 96 95 92 88 86 82 81 78 69 67 65 63 60 57 55 54 52 52 51 50 49 48 47 45 47 47 47 47 
48 48 48 48 48 48 48 48 51 51 51 51 51 51 51 52 54 55 55 56 56 56 57 57 59 61 65 67 68 69 72 75 81 82 84 88 92 95 98 99 103 99 93 89 90 94 100 105 108 107 105 103 100 97 96 94 91 90 87 85 83 81 78 78 79 80 81 83 84 86 87 88 91 92 94 96 97 97 97 97 100 99 99 98 97 96 94 94 90 88 86 84 81 78 76 74 67 65 63 61 58 56 54 53 52 51 51 50 48 48 47 45 47 47 47 47 
48 48 48 48 48 48 48 48 50 50 50 50 50 50 50 51 52 53 54 54 55 55 55 56 58 60 63 65 65 67 70 73 77 78 81 84 87 90 93 95 100 101 101 101 101 101 101 101 101 101 98 96 94 91 88 87 84 83 81 79 76 75 73 73 74 75 76 77 79 80 81 81 84 87 88 90 91 91 91 90 93 93 92 90 89 88 88 86 83 82 81 78 75 73 71 70 65 63 62 59 57 55 53 52 51 51 50 49 48 47 47 46 46 46 46 46 
48 48 48 48 48 48 48 48 50 50 50 50 50 50 50 51 52 53 53 54 54 55 55 55 57 59 62 63 63 65 67 70 74 76 78 81 84 87 89 91 93 95 98 100 100 98 95 93 95 95 93 90 88 86 84 83 79 78 77 75 73 71 70 69 70 71 72 73 74 75 77 77 80 81 83 84 85 85 85 85 87 87 86 85 84 83 82 81 79 78 76 74 72 70 69 66 63 61 59 58 55 54 52 51 50 50 49 49 48 47 47 46 46 46 46 46 
48 48 48 48 48 48 48 48 49 49 49 49 49 49 49 50 51 52 53 53 54 54 55 55 54 57 60 61 61 62 65 67 73 74 76 78 81 83 85 87 87 88 90 91 91 90 88 88 90 90 87 86 83 81 80 79 75 75 73 71 69 68 67 67 68 68 69 69 70 71 72 72 75 76 78 80 81 81 81 80 82 82 81 80 78 77 77 76 75 74 73 71 69 67 65 64 59 58 57 55 54 52 51 50 49 49 48 48 48 47 47 46 46 46 46 46 
48 48 48 48 48 48 48 48 49 49 49 49 49 49 49 50 51 52 52 53 53 54 54 54 53 55 59 60 59 60 63 65 70 71 73 75 78 80 82 83 85 86 86 86 86 86 86 87 85 85 83 82 79 78 76 75 71 71 69 68 67 66 64 65 65 65 65 66 67 68 68 69 71 72 74 76 76 76 77 76 77 77 76 75 74 73 72 71 72 71 70 68 66 65 64 62 57 56 55 54 52 51 49 49 48 48 47 47 47 47 47 46 45 45 45 45 
48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 49 51 51 51 51 52 52 53 53 52 55 57 57 57 58 60 63 66 67 68 71 74 76 78 78 81 82 82 83 83 83 83 81 79 79 77 76 74 73 71 71 66 66 65 64 62 61 61 61 60 62 62 62 63 63 63 63 65 68 69 71 72 72 72 71 72 71 71 70 69 68 67 67 67 66 65 64 63 62 61 59 55 53 52 51 50 48 47 47 46 46 46 46 46 46 46 46 45 45 45 45 
48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 48 49 51 51 51 52 52 53 53 52 54 56 57 56 57 59 61 62 64 65 67 69 71 73 75 76 77 79 81 81 79 77 76 75 74 73 72 71 69 68 67 63 62 61 60 59 58 57 57 58 58 58 58 59 60 60 60 62 63 65 67 68 69 68 68 68 68 66 65 64 63 63 62 64 63 63 60 59 58 57 57 54 52 51 50 49 48 47 46 45 45 46 46 46 46 46 46 45 45 45 45 
45 45 45 46 46 47 47 47 50 50 50 50 50 50 50 50 51 51 51 51 51 51 51 51 51 51 53 54 56 57 57 59 60 61 62 64 65 67 68 69 70 71 72 73 73 72 71 71 70 69 68 66 65 64 63 62 59 57 57 57 55 55 54 55 56 56 56 56 56 57 57 57 60 60 60 61 61 62 62 62 62 62 62 61 61 60 60 60 61 60 59 57 56 55 54 54 53 52 51 50 49 48 47 47 45 45 45 45 45 45 45 45 45 45 45 45 
45 46 46 46 47 47 48 48 50 50 50 50 50 50 50 50 51 51 51 51 51 51 51 51 50 51 52 53 55 55 56 57 58 60 61 62 64 65 66 67 67 69 70 71 71 70 69 68 68 67 66 65 64 63 61 60 57 57 57 56 55 54 54 54 54 55 55 55 55 55 56 56 58 58 59 59 60 60 61 61 61 61 60 60 59 59 58 58 58 57 56 55 54 53 52 52 53 51 51 50 49 48 47 46 45 45 45 45 45 45 45 45 45 45 45 45 
46 46 47 47 48 48 48 49 50 50 50 50 50 50 50 50 50 50 50 50 51 51 51 51 49 50 50 51 52 53 54 55 56 57 58 59 61 62 63 63 64 64 66 67 67 67 65 65 64 63 63 62 60 59 59 58 56 56 55 54 54 53 53 53 52 52 52 52 52 52 53 53 55 55 56 56 57 57 57 58 58 57 57 57 56 56 55 55 54 54 53 52 51 51 50 50 51 50 50 49 48 47 47 46 45 45 45 45 45 45 45 45 45 45 45 45 
47 47 47 48 48 49 49 49 50 50 50 50 50 50 50 50 50 50 50 50 51 51 51 51 48 49 49 50 50 51 52 53 54 54 55 57 58 59 60 60 60 61 62 63 63 63 62 61 60 60 60 59 57 57 56 56 55 55 53 53 52 52 51 51 50 50 50 50 50 50 51 51 53 53 53 54 54 55 55 55 55 55 55 54 54 53 53 53 53 53 52 52 51 50 50 50 49 49 48 48 47 47 46 46 45 45 45 45 45 45 45 45 45 45 45 45 
47 47 47 48 48 49 49 49 50 50 50 50 50 50 50 50 50 49 50 50 50 50 50 50 47 47 48 48 49 50 50 50 52 53 53 54 55 56 56 58 57 58 59 60 60 59 58 57 56 56 56 55 55 55 54 53 52 52 53 52 51 50 50 50 49 49 49 49 50 50 50 50 51 51 51 52 52 53 54 53 53 53 53 52 52 51 51 51 53 53 52 52 52 51 51 50 47 47 47 47 46 46 46 46 45 45 45 45 45 45 45 45 45 45 45 45 
46 46 47 47 48 48 48 49 50 50 50 50 50 50 50 50 50 49 50 50 50 50 50 50 47 47 48 48 49 49 49 49 51 52 53 53 54 54 55 55 55 56 57 58 58 57 56 55 54 54 54 54 54 54 52 52 51 51 51 51 49 49 49 48 48 48 48 48 49 49 49 49 50 50 50 51 51 52 53 52 52 52 52 51 51 50 50 50 51 51 51 51 51 51 51 50 46 46 46 46 46 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 
45 46 46 46 47 47 48 48 50 50 50 50 50 50 50 50 49 49 49 49 50 50 50 50 48 48 48 48 49 49 49 49 51 51 51 52 52 52 53 53 52 53 55 56 56 55 54 54 53 53 53 53 52 52 52 52 51 51 49 49 48 48 48 47 48 47 48 48 48 48 48 48 48 48 49 49 51 51 51 51 51 50 50 50 49 49 48 48 48 48 48 48 48 48 48 48 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 
45 45 45 46 46 47 47 47 50 50 50 50 50 50 50 50 49 49 49 49 50 50 50 50 49 48 48 48 49 49 49 48 51 51 51 52 52 52 52 52 51 52 54 54 54 54 53 52 51 51 51 51 52 52 52 51 49 49 49 48 48 47 46 47 47 48 48 48 48 48 48 48 48 48 48 49 49 50 50 50 50 50 50 49 49 48 48 48 45 45 45 45 45 46 46 46 44 44 44 44 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 
46 46 46 46 46 46 46 46 47 47 47 46 46 46 46 46 46 46 46 46 46 46 47 47 48 48 48 47 47 46 46 46 47 47 47 47 47 47 47 47 47 47 48 48 49 49 49 49 49 49 49 48 48 46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 47 47 47 47 48 49 49 49 48 48 47 47 47 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 46 46 45 45 44 44 43 43 43 43 43 43 
46 46 46 46 46 46 46 46 47 47 46 46 46 46 46 46 46 46 46 46 46 46 47 47 48 48 48 47 47 46 46 46 47 47 47 47 47 47 47 47 47 47 48 48 49 49 49 49 48 48 48 47 47 46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 45 46 46 47 47 47 48 48 48 47 47 46 46 46 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 46 46 45 45 44 44 43 43 43 43 43 43 
46 46 46 46 46 46 46 46 47 47 46 46 46 46 46 46 46 46 46 46 46 46 47 47 48 48 48 47 47 46 46 46 47 47 47 47 47 47 47 47 47 47 48 48 49 49 49 49 48 48 48 47 47 46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 45 46 46 47 47 47 46 47 47 46 46 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 46 46 45 45 44 44 43 43 43 43 43 43 
