259 116
32 32 32 32 32 32 32 32 35 35 35 35 35 35 35 34 31 31 31 32 32 31 31 31 33 36 39 41 42 43 46 49 54 55 57 60 63 68 71 73 72 65 54 45 44 51 61 68 75 74 72 70 67 65 63 63 61 62 62 60 59 57 57 56 54 55 55 57 57 59 60 59 62 63 65 69 69 70 69 69 71 71 70 69 68 67 67 66 62 61 59 56 54 51 50 50 47 48 46 44 41 40 38 37 35 35 34 33 32 31 30 29 31 31 31 31 
32 32 32 32 32 32 32 32 35 35 35 35 35 35 35 34 31 29 29 30 30 30 31 31 33 35 38 40 41 42 45 48 51 52 54 58 61 64 67 68 72 68 62 58 58 62 68 71 71 70 68 66 66 63 62 61 60 59 58 57 55 53 53 50 49 50 51 53 54 56 57 57 60 61 63 65 66 66 66 65 68 67 67 66 65 64 63 63 59 58 56 54 51 49 47 47 48 48 46 44 41 39 37 36 35 34 34 33 31 31 30 29 31 31 31 31 
32 32 32 32 32 32 32 32 34 34 34 34 34 34 34 33 31 30 31 31 32 32 32 33 34 36 39 41 41 43 46 46 47 48 51 54 57 60 62 64 69 70 70 70 70 70 70 69 67 64 64 62 60 58 57 56 55 54 53 51 51 50 48 48 46 45 46 47 49 50 51 51 54 56 57 59 60 60 60 59 61 61 60 59 58 57 57 56 53 52 51 49 46 44 42 43 46 46 45 42 40 38 36 35 34 34 33 32 31 30 30 30 30 30 30 30 
32 32 32 32 32 32 32 32 34 34 34 34 34 34 34 33 31 30 30 31 31 32 32 32 33 35 38 39 39 41 43 46 46 46 48 51 54 57 59 60 62 64 67 69 69 67 64 62 61 59 59 57 55 53 53 52 50 50 49 47 48 46 45 44 42 42 43 44 45 46 47 47 50 51 53 54 55 55 55 54 56 56 55 54 53 52 52 51 49 48 47 45 43 41 40 40 44 44 42 41 38 37 35 34 33 33 32 32 31 30 30 30 30 30 30 30 
32 32 32 32 32 32 32 32 33 33 33 33 33 33 33 32 30 29 30 30 31 31 32 32 31 34 36 37 37 38 41 43 45 46 48 50 53 55 57 58 58 59 61 62 62 61 59 57 57 57 55 54 53 51 50 49 47 47 48 47 45 44 44 43 41 41 42 42 43 44 45 45 47 48 50 52 53 53 53 52 53 53 52 51 50 49 49 48 48 47 46 44 42 41 39 41 41 41 40 38 37 35 34 33 32 32 31 31 31 30 30 30 30 30 30 30 
32 32 32 32 32 32 32 32 33 33 33 33 33 33 33 32 30 29 29 30 30 31 31 31 30 32 35 36 35 36 39 41 42 43 45 47 50 52 54 55 57 57 57 57 57 57 57 56 53 53 51 50 49 48 47 46 44 44 45 44 43 42 42 41 39 39 39 40 40 41 41 42 44 45 47 49 49 49 49 48 49 49 48 47 46 45 45 44 45 44 43 42 40 39 38 39 39 39 38 37 35 34 32 32 31 31 30 30 30 30 30 30 29 29 29 29 
32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 31 30 30 30 30 31 31 32 32 30 33 35 35 35 36 38 39 39 40 41 43 46 48 50 50 53 54 54 55 55 54 54 53 49 48 48 47 45 44 44 44 42 42 41 40 40 39 39 39 37 36 36 36 37 37 37 37 39 41 42 44 45 45 45 44 45 44 44 43 42 41 40 40 41 40 39 38 37 36 35 36 37 37 36 35 34 32 31 31 30 30 30 30 30 30 30 30 29 29 29 29 
32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 31 30 30 30 31 31 32 32 30 32 34 35 34 35 37 39 38 37 38 40 42 44 46 47 48 49 51 53 53 51 49 48 46 44 44 43 42 41 41 41 39 39 38 37 37 37 36 36 35 33 33 33 34 34 34 34 36 37 39 41 42 42 41 41 41 41 40 39 38 37 37 36 38 37 37 35 34 33 32 34 36 36 35 34 33 32 31 30 29 29 30 30 30 30 30 30 29 29 29 29 
29 29 29 30 30 31 31 31 34 34 34 34 34 34 34 34 33 33 33 33 33 33 33 33 33 33 34 35 37 38 38 37 36 37 38 40 41 43 44 44 45 46 47 48 48 47 46 43 41 41 41 40 39 38 39 39 37 36 36 36 37 37 36 34 34 34 34 34 34 34 34 34 37 37 37 38 38 39 39 39 39 39 39 38 38 37 37 37 38 37 36 35 34 33 32 33 35 36 35 34 33 32 31 31 29 29 29 29 29 29 29 29 29 29 29 29 
29 30 30 30 31 31 32 32 34 34 34 34 34 34 34 34 33 33 33 33 33 33 33 33 32 33 33 34 36 36 37 38 36 36 37 38 40 41 42 43 43 44 45 46 46 45 44 43 41 39 40 39 38 37 38 37 36 36 36 35 37 36 36 36 34 33 33 33 33 33 33 33 35 35 36 36 37 37 38 38 38 38 37 37 36 36 35 35 35 34 34 33 32 31 30 31 35 35 35 34 33 32 31 30 29 29 29 29 29 29 29 29 29 29 29 29 
30 30 31 31 32 32 32 33 34 34 34 34 34 34 34 34 33 33 33 33 33 33 33 33 31 32 32 33 34 35 35 36 34 35 36 37 39 40 41 41 42 42 44 44 44 44 42 41 38 37 37 36 37 36 36 35 35 35 37 36 36 35 36 35 32 32 32 32 32 32 32 32 34 34 35 35 36 36 36 37 37 36 36 36 35 35 34 34 33 33 32 31 30 30 29 29 34 34 34 33 32 31 31 30 29 29 29 29 29 29 29 29 29 29 29 29 
31 31 31 32 32 33 33 33 34 34 34 34 34 34 34 34 33 33 33 33 33 33 33 33 30 31 31 32 32 33 33 34 33 33 34 35 36 37 38 38 38 39 40 41 41 40 39 37 34 34 34 33 34 34 33 33 34 34 35 35 34 34 34 33 30 30 30 30 30 30 30 30 32 32 32 33 33 34 34 34 34 34 34 33 33 32 32 32 32 32 31 31 30 29 29 29 32 33 32 32 31 31 30 30 29 29 29 29 29 29 29 29 29 29 29 29 
31 31 31 32 32 33 33 33 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 31 31 32 32 32 33 33 32 31 32 32 33 34 35 35 36 35 36 37 38 38 37 36 35 33 31 33 32 32 32 33 32 34 34 34 33 34 33 33 33 31 29 29 29 29 29 29 29 30 30 30 31 31 32 32 32 32 32 32 31 31 30 30 30 32 32 31 31 31 30 30 32 31 31 31 31 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 
30 30 31 31 32 32 32 33 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 31 31 32 32 32 32 32 32 33 31 32 32 33 33 34 34 33 34 35 36 36 35 34 33 31 29 31 31 31 31 31 31 33 33 32 32 32 32 32 31 30 28 28 28 28 28 28 28 29 29 29 30 30 31 31 31 31 31 31 30 30 29 29 29 30 30 30 30 30 30 30 32 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 
29 30 30 30 31 31 32 32 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 32 32 32 32 32 32 32 32 33 33 33 34 34 34 35 35 34 35 36 37 37 36 35 32 30 30 30 30 31 31 31 31 32 32 32 32 31 31 32 30 30 30 30 30 30 30 30 30 30 30 31 31 32 32 32 33 33 32 32 32 31 31 30 30 30 30 30 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 
29 29 29 30 30 31 31 31 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 34 33 32 32 32 32 32 32 32 33 33 33 34 34 34 34 34 33 34 36 36 36 36 34 33 30 30 30 30 31 31 31 33 31 31 32 31 31 30 31 30 31 30 30 30 30 30 30 30 30 30 30 31 31 32 32 32 32 32 32 31 31 30 30 30 27 27 27 27 27 28 28 28 28 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 
30 30 30 30 30 30 30 30 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 32 32 32 31 31 30 30 30 31 31 31 31 31 31 31 31 31 31 32 32 33 33 33 33 31 31 31 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 31 31 32 32 32 33 33 33 32 32 31 31 31 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 28 28 27 27 27 27 27 27 
30 30 30 30 30 30 30 30 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 32 32 32 31 31 30 30 30 31 31 31 31 31 31 31 31 31 31 32 32 33 33 33 33 32 32 32 31 31 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 31 31 32 32 32 32 32 32 31 31 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 28 28 27 27 27 27 27 27 
30 30 30 30 30 30 30 30 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 31 32 32 32 31 31 30 30 30 31 31 31 31 31 31 31 31 31 31 32 32 33 33 33 33 32 32 32 31 31 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 31 31 32 32 32 31 31 31 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 28 28 27 27 27 27 27 27 
